-3.035679866264300308e-01,1.995202713645722881e-01,1.557604790180193710e-01,-9.538263716860606589e-02,1.907968793741374736e-01,-1.545016304171784594e-01,9.426685518651545248e-01,-3.589824084299860774e-01,-7.102971655702374765e-01,-8.320196652320460684e-02,3.535092911408399541e-01,-1.450921529072990435e-01,3.535092908580166338e-01,3.079969459891825911e-01,-3.595779429665524329e-01,-1.975413957811013033e-01,-2.059993853947874043e-01,-3.676227902853345109e-01,3.115283906646366674e-01,1.520822566368689732e-01,-3.943071839788954147e-01,2.425541640811645916e-02,3.526541494439539015e-03,1.984569714039963184e-02,7.293008085044885846e-02,8.469219013838108490e-02,-1.453718401452375186e-02
-2.094686473066391663e-01,1.144484954443100166e-01,1.887155509069227133e-01,-2.067194216447520994e-01,1.571410033058919242e-01,-3.966344027676698136e-01,9.247538287260363976e-01,-2.095937019933133971e-01,-2.126811077475978529e-01,2.809139199329568903e-03,7.308861505751712562e-02,-8.862734078770850843e-02,7.308861502189137327e-02,3.365464517799888755e-01,-1.966253698579574216e-01,-1.038905874362967552e-01,-1.741723841585244292e-01,-3.640159956246363793e-01,1.647207846406706366e-03,-1.250057139770754944e-02,-4.037194361057962477e-01,1.365572488605695800e-02,-7.693243732530152812e-02,1.343146816328038562e-01,1.444331492595520849e-01,9.298267255704140144e-02,-3.051391592201641023e-02
-2.085035040619285240e-01,1.025885462339737320e-01,2.419684798060107722e-01,-2.157230804391382095e-01,1.542744816922730910e-01,-4.650311005958029931e-01,8.689606907041773631e-01,-1.066014132533516789e-01,-1.241931305543939601e-01,7.656661322267832581e-03,-6.905892336381586061e-02,-2.644971326894129948e-02,-6.905892297285728954e-02,3.098851686775567771e-01,-1.363425356685045720e-01,-1.696103755395328427e-01,-1.088438402611306421e-01,-2.752894834250890765e-01,-7.803252281129036128e-02,-9.095821871452081098e-03,-3.657000120997792592e-01,6.346950212099733424e-02,-1.167732501010295687e-01,1.906391441429071132e-01,1.553158577836842857e-01,1.006339196016375337e-01,-1.729499702778986014e-02
-2.973983207203501067e-01,2.137439712931308300e-01,1.196934747865490145e-01,-1.035298072062253993e-01,1.754474457344182281e-01,-9.705921380020043898e-02,1.024648142508194804e+00,-4.478294776441060776e-01,-7.860083948811442678e-01,-9.360744933643821986e-02,4.560599415739619023e-01,-2.013202246610611423e-01,4.560599423836000366e-01,3.307889699866128908e-01,-4.024325535328791004e-01,-1.560990232762723418e-01,-2.560616033463352093e-01,-4.561156539065626125e-01,4.195358235999697705e-01,1.775674281030167334e-01,-4.239404541411011529e-01,-1.748186831474041192e-03,3.084473519132391317e-02,-1.141575549466888884e-02,6.108236362995134172e-02,8.233782070013129228e-02,-1.414217181516858046e-02
-1.990095493377617153e-01,1.086044364202328749e-01,2.202736541684335858e-01,-2.086258237739361254e-01,1.613301134719703767e-01,-4.247323837242806821e-01,8.858755199332652985e-01,-1.602405691380844321e-01,-1.580346741138689559e-01,4.416350966601922945e-03,-2.559864805569855850e-03,-5.694751820862542502e-02,-2.559864458171495771e-03,3.231915075180880059e-01,-1.700869509178047911e-01,-1.341975757430062810e-01,-1.478888990283085125e-01,-3.178699844157447663e-01,-5.364698432292192010e-02,-9.074074327056869116e-03,-3.817695523842825067e-01,4.185507966014145875e-02,-1.002261046631837127e-01,1.607869310401141005e-01,1.508593273671963442e-01,9.679611610050409265e-02,-2.430154018474831035e-02
7.534350242845236911e-01,-3.683628844348515452e-01,5.120182451562211856e-01,1.417246510768509493e-01,1.111073593226104550e-01,7.165684811371846319e-01,-7.396338452445083700e-01,-1.596129335231893931e-01,4.411209434997722667e-01,2.765539615505563376e-01,1.158255548264626178e-01,-3.897420186042366286e-02,1.158255553510227909e-01,-1.254891935103255030e-01,-4.986613679026463686e-02,8.379830166821924387e-01,1.576222612701257964e-01,-1.319235453099275590e-01,-3.183200185534181825e-01,-3.864927147310093236e-01,1.383953727082412044e-01,-4.570892463359138014e-01,-2.385313463838915071e-01,-4.860406667034000705e-01,-1.006827620488587316e-01,-2.104601510256126629e-01,-2.332272290469040166e-01
-3.217336738080531777e-01,2.592429166154061049e-01,2.256676368590084247e-01,-9.942462552294806244e-02,1.960948590548019510e-01,9.535343772250093330e-02,1.317294049096759956e+00,-7.455856922373073070e-01,-9.816978325817156126e-01,-7.620392367673839429e-02,7.767405156620328377e-01,-3.440804512019788319e-01,7.767405153817941166e-01,4.989847562562665928e-01,-5.681554655297433865e-01,-7.539184731465314870e-02,-4.444971758767626291e-01,-7.545627093766156257e-01,4.756594038013077785e-01,1.645832341887196182e-01,-5.418668159984209032e-01,-4.786848774858587507e-02,7.499695385474158815e-02,-1.274650240708636306e-01,5.830772791284016821e-02,8.736814148584645667e-02,-3.966311691939616857e-02
-3.489738470036638507e-01,2.203847464926136368e-01,1.620253269735010271e-01,-1.154291229680770581e-01,2.002713892576362675e-01,-2.055785459405028437e-01,1.076593391919104414e+00,-3.633112266183400330e-01,-7.953903930797512345e-01,-1.043161964124713070e-01,3.417607002702729435e-01,-1.476074597900236540e-01,3.417607007219374271e-01,3.218836102496143159e-01,-3.789233823471492291e-01,-2.504432307062386398e-01,-2.010629105659282878e-01,-3.639889774397073730e-01,3.635362622709257252e-01,1.779998076918968275e-01,-4.346557623067336396e-01,4.618883017989883211e-02,3.049150598050553995e-03,4.184406725237055369e-02,7.761238806140427493e-02,9.525166492586167877e-02,-3.089654710861505782e-03
-3.111878103644820648e-01,1.894281283626826351e-01,1.765286430647501348e-01,-9.450832233798311943e-02,1.978980980417602842e-01,-2.102996677978052897e-01,9.184240747098892932e-01,-2.908287211561457752e-01,-6.727354053190963690e-01,-8.452702953871690794e-02,2.587638406282779524e-01,-1.068546586566018197e-01,2.587638410403898526e-01,3.057863201070606940e-01,-3.265053792914245356e-01,-2.450847633076298493e-01,-1.573777823759894279e-01,-2.839840974947885899e-01,2.480006017438034505e-01,1.575691140410864222e-01,-3.771151637573542659e-01,5.184163985994749702e-02,-1.616018704579449961e-02,5.008258055307768242e-02,8.079621238316267440e-02,8.907651566971702684e-02,-6.823942355456885656e-03
-2.025167980677108348e-01,1.296788482181339131e-01,2.212900031816760205e-01,-1.995391869319366185e-01,1.770185539653800211e-01,-4.006057650340615339e-01,9.863385149360932580e-01,-2.542829084536619710e-01,-2.273160997626008095e-01,1.664399737861682604e-02,8.816107282640112119e-02,-9.412291604163680603e-02,8.816107278563747873e-02,3.901722716335790375e-01,-2.341382073378754924e-01,-8.772205936187349451e-02,-2.073303344902212020e-01,-4.128910490335806482e-01,-6.840205999858017805e-02,-1.877434494589524938e-02,-4.262198834478447829e-01,1.194290883726653596e-02,-8.764299871866221281e-02,1.268650484200106732e-01,1.702854459661721220e-01,1.004948761168688587e-01,-3.737971070946174978e-02
